"A012079;""V09 Pedestrian other"," unsp. transp. acc."";""V09 Pedestrian injured in other and unspecified transport accidents""",,,,,,,,
"A012080;""V10 Pedal cyclist coll. pedes. or animal"";""V10 Pedal cyclist injured in collision with pedestrian or animal""",,,,,,,,,
"A012081;""V11 Pedal cyclist coll. oth. pedal cycle"";""V11 Pedal cyclist injured in collision with other pedal cycle""",,,,,,,,,
"A012082;""V12 Pedal cyclist coll. two/three-wh.."";""V12 Pedal cyclist injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012083;""V13 Pedal cyclist coll. car/pick-up/van"";""V13 Pedal cyclist injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012084;""V14 Pedal cyclist coll. heavy transp.."";""V14 Pedal cyclist injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012085;""V15 Pedal cyclist coll. railway train.."";""V15 Pedal cyclist injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012086;""V16 Pedal cyclist coll. oth."," nonmotor.."";""V16 Pedal cyclist injured in collision with other nonmotor vehicle""",,,,,,,,
"A012087;""V17 Pedal cyclist coll. fixed/station.."";""V17 Pedal cyclist injured in collision with fixed or stationary object""",,,,,,,,,
"A012088;""V18 Pedal cyclist noncollision.."";""V18 Pedal cyclist injured in noncollision transport accident""",,,,,,,,,
"A012089;""V19 Pedal cyclist oth. unsp. transp.."";""V19 Pedal cyclist injured in other and unspecified transport accidents""",,,,,,,,,
"A012090;""V20 Motorcycle rider coll. pedestrian"";""V20 Motorcycle rider injured in collision with pedestrian or animal""",,,,,,,,,
"A012091;""V21 Motorcycle rider coll. pedal cycle"";""V21 Motorcycle rider injured in collision with pedal cycle""",,,,,,,,,
"A012092;""V22 Motorcycle rider coll. two/three .."";""V22 Motorcycle rider injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012093;""V23 Motorcycle rider coll. car/pick-up.."";""V23 Motorcycle rider injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012094;""V24 Motorcycle rider coll. heavy trans.."";""V24 Motorcycle rider injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012095;""V25 Motorcycle rider coll. railway .."";""V25 Motorcycle rider injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012096;""V26 Motorcycle rider coll. oth. nonmot.."";""V26 Motorcycle rider injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012097;""V27 Motorcycle rider coll. fixed"," stat.."";""V27 Motorcycle rider injured in collision with fixed or stationary object""",,,,,,,,
"A012098;""V28 Motorcycle rider noncoll. transp.."";""V28 Motorcycle rider injured in noncollision transport accident""",,,,,,,,,
"A012099;""V29 Motorcycle rider oth."," unspec..."";""V29 Motorcycle rider injured in other and unspecified transport accidents""",,,,,,,,
"A012100;""V30 Three-wh.. motor veh. pedestrian.."";""V30 Occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal""",,,,,,,,,
"A012101;""V31 Three-wh. motor veh. pedal.."";""V31 Occupant of three-wheeled motor vehicle injured in collision with pedal cycle""",,,,,,,,,
"A012102;""V32 Three-wh. motor veh. two/three.."";""V32 Occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012103;""V33 Three-wh. motor veh. car/pick-up.."";""V33 Occupant of three-wheeled motor vehicle injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012104;""V34 Three-wh. motor veh. heavy transp.."";""V34 Occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012105;""V35 Three-wh. motor veh. railway train.."";""V35 Occupant of three-wheeled motor vehicle injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012106;""V36 Three-wh. motor veh. oth. nonmotor.."";""V36 Occupant of three-wheeled motor vehicle injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012107;""V37 Three-wh. motor veh. fixed"," statio.."";""V37 Occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object""",,,,,,,,
"A012108;""V38 Three-wh. motor veh. noncoll.."";""V38 Occupant of three-wheeled motor vehicle injured in noncollision transport accident""",,,,,,,,,
"A012109;""V39 Three-wh. motor veh. oth. unspec.."";""V39 Occupant of three-wheeled motor vehicle injured in other and unspecified transport accidents""",,,,,,,,,
"A012110;""V40 Car occupant coll. ped. or animal"";""V40 Car occupant injured in collision with pedestrian or animal""",,,,,,,,,
"A012111;""V41 Car occupant coll. pedal cycle"";""V41 Car occupant injured in collision with pedal cycle""",,,,,,,,,
"A012112;""V42 Car occupant coll. two/three-wheel.."";""V42 Car occupant injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012113;""V43 Car occupant coll. car/pick-up/van"";""V43 Car occupant injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012114;""V44 Car occupant coll. hevay transp.."";""V44 Car occupant injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012115;""V45 Car occupant coll. railway train.."";""V45 Car occupant injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012116;""V46 Car occupant coll. oth. nonmotor.."";""V46 Car occupant injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012117;""V47 Car occupant coll. fixed/station.."";""V47 Car occupant injured in collision with fixed or stationary object""",,,,,,,,,
"A012118;""V48 Car occupant nocoll. transp.."";""V48 Car occupant injured in noncollision transport accident""",,,,,,,,,
"A012119;""V49 Car occupant coll. oth. unspec.."";""V49 Car occupant injured in other and unspecified transport accidents""",,,,,,,,,
"A012120;""V50 Pick-up coll. pedestrian or animal"";""V50 Occupant of pick-up truck or van injured in collision with pedestrian or animal""",,,,,,,,,
"A012121;""V51 Pick-up coll. pedal cycle"";""V51 Occupant of pick-up truck or van injured in collision with pedal cycle""",,,,,,,,,
"A012122;""V52 Pick-up coll. two/three wheeled.."";""V52 Occupant of pick-up truck or van injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012123;""V53 Pick-up coll. car"," pick-up or van"";""V53 Occupant of pick-up truck or van injured in collision with car"," pick-up truck or van""",,,,,,,
"A012124;""V54 Pick-up coll. heavy transport"," bus"";""V54 Occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus""",,,,,,,,
"A012125;""V55 Pick-up coll. railway train"," vehic.."";""V55 Occupant of pick-up truck or van injured in collision with railway train or railway vehicle""",,,,,,,,
"A012126;""V56 Pick-up coll. oth. nonmotor vehicle"";""V56 Occupant of pick-up truck or van injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012127;""V57 Pick-up coll. fixed"," stationary obj."";""V57 Occupant of pick-up truck or van injured in collision with fixed or stationary object""",,,,,,,,
"A012128;""V58 pick-up coll. noncoll. transp. acc.."";""V58 Occupant of pick-up truck or van injured in noncollision transport accident""",,,,,,,,,
"A012129;""V59 Pick-up oth. unspec. transp. acc.."";""V59 Occupant of pick-up truck or van injured in other and unspecified transport accidents""",,,,,,,,,
"A012130;""V60 Heavy transp. coll. pedest."," animal"";""V60 Occupant of heavy transport vehicle injured in collision with pedestrian or animal""",,,,,,,,
"A012131;""V61 Heavy transp. coll. pedal cycle"";""V61 Occupant of heavy transport vehicle injured in collision with pedal cycle""",,,,,,,,,
"A012132;""V62 Heavy transp. coll. two/three whee.."";""V62 Occupant of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012133;""V63 Heavy transp. coll. car/pick-up/van."";""V63 Occupant of heavy transport vehicle injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012134;""V64 Heavy transp. coll. heavy transp.."";""V64 Occupant of heavy transport vehicle injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012135;""V65 Heavy transp. coll. railway train.."";""V65 Occupant of heavy transport vehicle injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012136;""V66 Heavy transp. oth. nonmotor vehicle"";""V66 Occupant of heavy transport vehicle injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012137;""V67 Heavy transp. coll. fixed/stat. obj."";""V67 Occupant of heavy transport vehicle injured in collision with fixed or stationary object""",,,,,,,,,
"A012138;""V68 Heavy transp. noncoll. transp. acc.."";""V68 Occupant of heavy transport vehicle injured in noncollision transport accident""",,,,,,,,,
"A012139;""V69 Heavy transp. unspec. transp. acc.."";""V69 Occupant of heavy transport vehicle injured in other and unspecified transport accidents""",,,,,,,,,
"A012140;""V70 Bus occ. coll. pedestrian or animal"";""V70 Bus occupant injured in collision with pedestrian or animal""",,,,,,,,,
"A012141;""V71 Bus occ. coll. pedal cycle"";""V71 Bus occupant injured in collision with pedal cycle""",,,,,,,,,
"A012142;""V72 Bus occ. coll. two/three wheeled v.."";""V72 Bus occupant injured in collision with two- or three-wheeled motor vehicle""",,,,,,,,,
"A012143;""V73 Bus occ. coll. car/pick-up/van"";""V73 Bus occupant injured in collision with car"," pick-up truck or van""",,,,,,,,
"A012144;""V74 Bus occ. coll. heavy transp. or bus"";""V74 Bus occupant injured in collision with heavy transport vehicle or bus""",,,,,,,,,
"A012145;""V75 Bus occ. coll. railway train/vehicle"";""V75 Bus occupant injured in collision with railway train or railway vehicle""",,,,,,,,,
"A012146;""V76 Bus occ. coll. oth. nomotor vehicle"";""V76 Bus occupant injured in collision with other nonmotor vehicle""",,,,,,,,,
"A012147;""V77 Bus occ. coll. fixed/station. object"";""V77 Bus occupant injured in collision with fixed or stationary object""",,,,,,,,,
"A012148;""V78 Bus occ. noncoll. transp. acc.."";""V78 Bus occupant injured in noncollision transport accident""",,,,,,,,,
"A012149;""V79 Bus occ. oth. unspec. transp. acc.."";""V79 Bus occupant injured in other and unspecified transport accidents""",,,,,,,,,
"A012150;""V80 Animal-rider or occ. animal-drawn.."";""V80 Animal-rider or occupant of animal-drawn vehicle injured in transport accident""",,,,,,,,,
"A012151;""V81 Occ. railway train/vehicle transp.."";""V81 Occupant of railway train or railway vehicle injured in transport accident""",,,,,,,,,
"A012152;""V82 Occ. streetcar transp. acc.."";""V82 Occupant of streetcar injured in transport accident""",,,,,,,,,
"A012153;""V83 Occ. special veh. industrial prem.."";""V83 Occupant of special vehicle mainly used on industrial premises injured in transport accident""",,,,,,,,,
"A012154;""V84 Occ. sepcial veh. agriculture.."";""V84 Occupant of special vehicle mainly used in agriculture injured in transport accident""",,,,,,,,,
"A012155;""V85 Occ. spec. contruction vehicle.."";""V85 Occupant of special construction vehicle injured in transport accident""",,,,,,,,,
"A012156;""V86 Occ. spec. all-terrain oth. motors.."";""V86 Occupant of special all-terrain or other motor vehicle designed primarily for off-road use"," injured in transport accident""",,,,,,,,
"A012157;""V87 Traffic acc. specified type.."";""V87 Traffic accident of specified type but victim's mode of transport unknown""",,,,,,,,,
"A012158;""V88 Nontraffic acc. specified type.."";""V88 Nontraffic accident of specified type but victim's mode of transport unknown""",,,,,,,,,
"A012159;""V89 Motor- nonmotor-vehicle acc. unsp.."";""V89 Motor- or nonmotor-vehicle accident"," type of vehicle unspecified""",,,,,,,,
"A012160;""V90 Acc. to watercraft caus. drowning .."";""V90 Accident to watercraft causing drowning and submersion""",,,,,,,,,
"A012161;""V91 Acc. to watercraft caus. oth. injury"";""V91 Accident to watercraft causing other injury""",,,,,,,,,
"A012162;""V92 Water-transp.-related drowning.."";""V92 Water-transport-related drowning and submersion without accident to watercraft""",,,,,,,,,
"A012163;""V93 Acc. on board watercraft without .."";""V93 Accident on board watercraft without accident to watercraft"," not causing drowning and submersion""",,,,,,,,
"A012164;""V94 Oth. unspec. water transp. acc.."";""V94 Other and unspecified water transport accidents""",,,,,,,,,
"A012165;""V95 Acc. to powered aircraft caus. inj.."";""V95 Accident to powered aircraft causing injury to occupant""",,,,,,,,,
"A012166;""V96 Acc. to nonpowered aircraft caus.."";""V96 Accident to nonpowered aircraft causing injury to occupant""",,,,,,,,,
"A012167;""V97 Other specified air transport acc.."";""V97 Other specified air transport accidents""",,,,,,,,,
"A012168;""V98 Other specified transport accidents"";""""",,,,,,,,,
"A012169;""V99 Unspecified transport accident"";""""",,,,,,,,,
"A012170;""W00 Fall on same level involv. ice"," snow"";""W00 Fall on same level involving ice and snow""",,,,,,,,
"A012171;""W01 Fall on same level slipping"," tripp.."";""W01 Fall on same level from slipping"," tripping and stumbling""",,,,,,,
"A012172;""W02 Fall involv. ice-skates", skis," roll."";""W02 Fall involving ice-skates", skis," roller-skates or skateboards""",,,,,
"A012173;""W03 Oth. fall same level due to coll.."";""W03 Other fall on same level due to collision with", or pushing by," another person""",,,,,,,
"A012174;""W04 Fall while being carried or supp.."";""W04 Fall while being carried or supported by other persons""",,,,,,,,,
"A012175;""W05 Fall involving wheelchair"";""""",,,,,,,,,
"A012176;""W06 Fall involving bed"";""""",,,,,,,,,
"A012177;""W07 Fall involving chair"";""""",,,,,,,,,
"A012178;""W08 Fall involving other furniture"";""""",,,,,,,,,
"A012179;""W09 Fall involving playground equipment"";""""",,,,,,,,,
"A012180;""W10 Fall on and from stairs and steps"";""""",,,,,,,,,
"A012181;""W11 Fall on and from ladder"";""""",,,,,,,,,
"A012182;""W12 Fall on and from scaffolding"";""""",,,,,,,,,
"A012183;""W13 Fall from"," out of or through build.."";""W13 Fall from"," out of or through building or structure""",,,,,,,
"A012184;""W14 Fall from tree"";""""",,,,,,,,,
"A012185;""W15 Fall from cliff"";""""",,,,,,,,,
"A012186;""W16 Diving or jumping into water caus.."";""W16 Diving or jumping into water causing injury other than drowning or submersion""",,,,,,,,,
"A012187;""W17 Other fall from one level to another"";""""",,,,,,,,,
"A012188;""W18 Other fall on same level"";""""",,,,,,,,,
"A012189;""W19 Unspecified fall"";""""",,,,,,,,,
"A012190;""W20 Struck by thrown"," project. or fall.."";""W20 Struck by thrown"," projected or falling object""",,,,,,,
"A012191;""W21 Striking against/struck by sports.."";""W21 Striking against or struck by sports equipment""",,,,,,,,,
"A012192;""W22 Striking against/struck by oth. obj."";""W22 Striking against or struck by other objects""",,,,,,,,,
"A012193;""W23 Caught", crushed," jammed or pinched.."";""W23 Caught", crushed," jammed or pinched in or between objects""",,,,,
"A012194;""W24 Contact with lifting and transm. nec"";""W24 Contact with lifting and transmission devices"," not elsewhere classified""",,,,,,,,
"A012195;""W25 Contact with sharp glass"";""""",,,,,,,,,
"A012196;""W26 Contact with knife"," sword or dagger"";""""",,,,,,,,
"A012197;""W27 Contact with nonpowered hand tool"";""""",,,,,,,,,
"A012198;""W28 Contact with powered lawn mower"";""""",,,,,,,,,
"A012199;""W29 Contact with oth. pow. hand tools.."";""W29 Contact with other powered hand tools and household machinery""",,,,,,,,,
"A012200;""W30 Contact with agricultural machinery"";""""",,,,,,,,,
"A012201;""W31 Contact with oth. and unspec. mach.."";""W31 Contact with other and unspecified machinery""",,,,,,,,,
"A012202;""W32 Handgun discharge"";""""",,,,,,,,,
"A012203;""W33 Rifle"," shotgun and larger firearm.."";""W33 Rifle"," shotgun and larger firearm discharge""",,,,,,,
"A012204;""W34 Discharge from oth."," unspec. firearm"";""W34 Discharge from other and unspecified firearms""",,,,,,,,
"A012205;""W35 Explosion and rupture of boiler"";""""",,,,,,,,,
"A012206;""W36 Explosion"," rupture of gas cylinder"";""W36 Explosion and rupture of gas cylinder""",,,,,,,,
"A012207;""W37 Explosion"," rupture of pressurised.."";""W37 Explosion and rupture of pressurised tyre"," pipe or hose""",,,,,,,
"A012208;""W38 Explosion and rupture of oth. spec.."";""W38 Explosion and rupture of other specified pressurised devices""",,,,,,,,,
"A012209;""W39 Discharge of firework"";""""",,,,,,,,,
"A012210;""W40 Explosion of other materials"";""""",,,,,,,,,
"A012211;""W41 Exposure to high-pressure jet"";""""",,,,,,,,,
"A012212;""W42 Exposure to noise"";""""",,,,,,,,,
"A012213;""W43 Exposure to vibration"";""""",,,,,,,,,
"A012214;""W44 Foreign body ent. into or thr. eye.."";""W44 Foreign body entering into or through eye or natural orifice""",,,,,,,,,
"A012215;""W45 Foreign body or obj. ent. thr. skin"";""W45 Foreign body or object entering through skin""",,,,,,,,,
"A048595;""W46 Contact with hypodermic needle"";""""",,,,,,,,,
"A012216;""W49 Exposure to other and unspec. .."";""W49 Exposure to other and unspecified inanimate mechanical forces""",,,,,,,,,
"A012217;""W50 Hit", struck, kicked, twisted," bitt.."";""W50 Hit", struck, kicked, twisted," bitten or scratched by another person""",
"A012218;""W51 Striking against or bumped into by.."";""W51 Striking against or bumped into by another person""",,,,,,,,,
"A012219;""W52 Crushed"," pushed and stepped on by.."";""W52 Crushed"," pushed and stepped on by crowd or human stampede""",,,,,,,
"A012220;""W53 Bitten by rat"";""""",,,,,,,,,
"A012221;""W54 Bitten or struck by dog"";""""",,,,,,,,,
"A012222;""W55 Bitten or struck by other mammals"";""""",,,,,,,,,
"A012223;""W56 Contact with marine animal"";""""",,,,,,,,,
"A012224;""W57 Bitten/stung non-venomous insect.."";""W57 Bitten or stung by non-venomous insect and other non-venomous arthropods""",,,,,,,,,
"A012225;""W58 Bitten/struck crocodile or alligat.."";""W58 Bitten or struck by crocodile or alligator""",,,,,,,,,
"A012226;""W59 Bitten or crushed by other reptiles"";""""",,,,,,,,,
"A012227;""W60 Contact with plant thorns"," spines.."";""W60 Contact with plant thorns and spines and sharp leaves""",,,,,,,,
"A012228;""W64 Exposure to other and unspecified.."";""W64 Exposure to other and unspecified animate mechanical forces""",,,,,,,,,
"A012229;""W65 Drowning"," submersion while in bath.."";""W65 Drowning and submersion while in bath-tub""",,,,,,,,
"A012230;""W66 Drowning"," submersion fall into bath."";""W66 Drowning and submersion following fall into bath-tub""",,,,,,,,
"A012231;""W67 Drowning"," submersion swimming.."";""W67 Drowning and submersion while in swimming-pool""",,,,,,,,
"A012232;""W68 Drowning"," submersion fall swimming.."";""W68 Drowning and submersion following fall into swimming-pool""",,,,,,,,
"A012233;""W69 Drowning"," submersion natural water"";""W69 Drowning and submersion while in natural water""",,,,,,,,
"A012234;""W70 Drowning"," submersion fall natural .."";""W70 Drowning and submersion following fall into natural water""",,,,,,,,
"A012235;""W73 Oth. spec. drowning and submersion"";""W73 Other specified drowning and submersion""",,,,,,,,,
"A012236;""W74 Unspecified drowning and submersion"";""""",,,,,,,,,
"A012237;""W75 Acc. suffocation"," strangul. in bed"";""W75 Accidental suffocation and strangulation in bed""",,,,,,,,
"A012238;""W76 Oth. acc. hanging and strangulation"";""W76 Other accidental hanging and strangulation""",,,,,,,,,
"A012239;""W77 Threat to breathing due to cave-in.."";""W77 Threat to breathing due to cave-in"," falling earth and other substances""",,,,,,,,
"A012240;""W78 Inhalation of gastric contents"";""""",,,,,,,,,
"A012241;""W79 Inhalation"," ingestion food caus. .."";""W79 Inhalation and ingestion of food causing obstruction of respiratory tract""",,,,,,,,
"A012242;""W80 Inhalation"," ingestion other objects"";""W80 Inhalation and ingestion of other objects causing obstruction of respiratory tract""",,,,,,,,
"A012243;""W81 Confined to/trapped in low-oxygen.."";""W81 Confined to or trapped in a low-oxygen environment""",,,,,,,,,
"A012244;""W83 Other specified threats to breathing"";""""",,,,,,,,,
"A012245;""W84 Unspecified threat to breathing"";""""",,,,,,,,,
"A012246;""W85 Exposure to electric transmis. lines"";""W85 Exposure to electric transmission lines""",,,,,,,,,
"A012247;""W86 Exposure oth. spec. electric current"";""W86 Exposure to other specified electric current""",,,,,,,,,
"A012248;""W87 Exposure to unspec. electric current"";""W87 Exposure to unspecified electric current""",,,,,,,,,
"A012249;""W88 Exposure to ionising radiation"";""""",,,,,,,,,
"A012250;""W89 Exposure man-made visible"," uv lights"";""W89 Exposure to man-made visible and ultraviolet light""",,,,,,,,
"A012251;""W90 Exposure oth. nonionising radiation"";""W90 Exposure to other nonionising radiation""",,,,,,,,,
"A012252;""W91 Exposure unspec. type of radition"";""W91 Exposure to unspecified type of radiation""",,,,,,,,,
"A012253;""W92 Exposure excessive heat man-made.."";""W92 Exposure to excessive heat of man-made origin""",,,,,,,,,
"A012254;""W93 Exposure excessive cold man-made.."";""W93 Exposure to excessive cold of man-made origin""",,,,,,,,,
"A012255;""W94 Exposure high and low air pressure.."";""W94 Exposure to high and low air pressure and changes in air pressure""",,,,,,,,,
"A012256;""W99 Exposure to oth."," unspec. man-made.."";""W99 Exposure to other and unspecified man-made environmental factors""",,,,,,,,
"A012257;""X00 Exposure uncontrolled fire in buil.."";""X00 Exposure to uncontrolled fire in building or structure""",,,,,,,,,
"A012258;""X01 Exp. uncontr. fire not in building.."";""X01 Exposure to uncontrolled fire"," not in building or structure""",,,,,,,,
"A012259;""X02 Exposure controlled fire in build.."";""X02 Exposure to controlled fire in building or structure""",,,,,,,,,
"A012260;""X03 Exp. controlled fire"," not in build.."";""X03 Exposure to controlled fire"," not in building or structure""",,,,,,,
"A012261;""X04 Exp. ignition of highly flamm. mat.."";""X04 Exposure to ignition of highly flammable material""",,,,,,,,,
"A012262;""X05 Exp. ignition or melting nightw.."";""X05 Exposure to ignition or melting of nightwear""",,,,,,,,,
"A012263;""X06 Exp. ignition or melting oth. cloth."";""X06 Exposure to ignition or melting of other clothing and apparel""",,,,,,,,,
"A012264;""X08 Exp. oth. spec. smoke"," fire.."";""X08 Exposure to other specified smoke"," fire and flames""",,,,,,,
"A012265;""X09 Exposur. to unspec. smoke"," fire. .."";""X09 Exposure to unspecified smoke"," fire and flames""",,,,,,,
"A012266;""X10 Contact with hot drinks", food," fat.."";""X10 Contact with hot drinks", food," fats and cooking oils""",,,,,
"A012267;""X11 Contact with hot tap-water"";""""",,,,,,,,,
"A012268;""X12 Contact with other hot fluids"";""""",,,,,,,,,
"A012269;""X13 Contact with steam and hot vapours"";""""",,,,,,,,,
"A012270;""X14 Contact with hot air and gases"";""""",,,,,,,,,
"A012271;""X15 Contact w. hot household appliances"";""X15 Contact with hot household appliances""",,,,,,,,,
"A012272;""X16 Contact hot heating appliances"," .."";""X16 Contact with hot heating appliances"," radiators and pipes""",,,,,,,
"A012273;""X17 Contact hot engines"," machinery.."";""X17 Contact with hot engines"," machinery and tools""",,,,,,,
"A012274;""X18 Contact with other hot metals"";""""",,,,,,,,,
"A012275;""X19 Contact with oth."," unspec. heat.."";""X19 Contact with other and unspecified heat and hot substances""",,,,,,,,
"A012276;""X20 Contact with venomous snakes"," lizard"";""X20 Contact with venomous snakes and lizards""",,,,,,,,
"A012277;""X21 Contact with venomous spiders"";""""",,,,,,,,,
"A012278;""X22 Contact with scorpions"";""""",,,,,,,,,
"A012279;""X23 Contact with hornets"," wasps and bees"";""""",,,,,,,,
"A012280;""X24 Contact centipedes"," venomous mill.."";""X24 Contact with centipedes and venomous millipedes (tropical)""",,,,,,,,
"A012281;""X25 Contact oth. spec. venomous arth.."";""X25 Contact with other specified venomous arthropods""",,,,,,,,,
"A012282;""X26 Contact venomous marine animals.."";""X26 Contact with venomous marine animals and plants""",,,,,,,,,
"A012283;""X27 Contact oth. spec. venomous animals"";""X27 Contact with other specified venomous animals""",,,,,,,,,
"A012284;""X28 Contact oth. spec. venomous plants"";""X28 Contact with other specified venomous plants""",,,,,,,,,
"A012285;""X29 Contact unspec. venomous animal or.."";""X29 Contact with unspecified venomous animal or plant""",,,,,,,,,
"A012286;""X30 Exposure to excessive natural heat"";""""",,,,,,,,,
"A012287;""X31 Exposure to excessive natural cold"";""""",,,,,,,,,
"A012288;""X32 Exposure to sunlight"";""""",,,,,,,,,
"A012289;""X33 Victim of lightning"";""""",,,,,,,,,
"A012290;""X34 Victim of earthquake"";""""",,,,,,,,,
"A012291;""X35 Victim of volcanic eruption"";""""",,,,,,,,,
"A012292;""X36 Victim avalanche", landslide," other.."";""X36 Victim of avalanche"," landslide and other earth movements""",,,,,,
"A012293;""X37 Victim of cataclysmic storm"";""""",,,,,,,,,
"A012294;""X38 Victim of flood"";""""",,,,,,,,,
"A012295;""X39 Exposure oth. and unspec. forces .."";""X39 Exposure to other and unspecified forces of nature""",,,,,,,,,
"A012296;""X40 Accident. pois. by nonopioid anal.."";""X40 Accidental poisoning by and exposure to nonopioid analgesics"," antipyretics and antirheumatics""",,,,,,,,
"A012297;""X41 Accident. pois. by antiepileptic.."";""X41 Accidental poisoning by and exposure to antiepileptic", sedative-hypnotic, anti-Parkinsonism and psychotropic drugs," not elsewhere classified""",,,,,,
"A012298;""X42 Accident. pois. by narcotics"," psyc.."";""X42 Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens]"," not elsewhere classified""",,,,,,,
"A012299;""X43 Accident. pois. by oth. drugs.."";""X43 Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system""",,,,,,,,,
"A012300;""X44 Accident. pois. by oth. unspec.."";""X44 Accidental poisoning by and exposure to other and unspecified drugs"," medicaments and biological substances""",,,,,,,,
"A012301;""X45 Accident. pois. by alcohol"";""X45 Accidental poisoning by and exposure to alcohol""",,,,,,,,,
"A012302;""X46 Accident. pois. by organic solvent.."";""X46 Accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours""",,,,,,,,,
"A012303;""X47 Accident. pois. by oth. gases.."";""X47 Accidental poisoning by and exposure to other gases and vapours""",,,,,,,,,
"A012304;""X48 Accident. pois. by pesticides"";""X48 Accidental poisoning by and exposure to pesticides""",,,,,,,,,
"A012305;""X49 Accident. pois. by oth. unspec. ch.."";""X49 Accidental poisoning by and exposure to other and unspecified chemicals and noxious substances""",,,,,,,,,
"A012306;""X50 Overexertion"," strenuous or repet.."";""X50 Overexertion and strenuous or repetitive movements""",,,,,,,,
"A012307;""X51 Travel and motion"";""""",,,,,,,,,
"A012308;""X52 Prolonged stay in weightless envir.."";""X52 Prolonged stay in weightless environment""",,,,,,,,,
"A012309;""X53 Lack of food"";""""",,,,,,,,,
"A012310;""X54 Lack of water"";""""",,,,,,,,,
"A012311;""X57 Unspecified privation"";""""",,,,,,,,,
"A012312;""X58 Exposure to other specified factors"";""""",,,,,,,,,
"A012313;""X59 Exposure to unspecified factor"";""""",,,,,,,,,
"A012314;""X60 Intent. self-pois. nonopoid.."";""X60 Intentional self-poisoning by and exposure to nonopioid analgesics"," antipyretics and antirheumatics""",,,,,,,,
"A012315;""X61 Intent. self-pois. antiepileptic"," .."";""X61 Intentional self-poisoning by and exposure to antiepileptic", sedative-hypnotic, anti-Parkinsonism and psychotropic drugs," not elsewhere classified""",,,,,
"A012316;""X62 Intent. self-pois. narcotics"," psych."";""X62 Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens]"," not elsewhere classified""",,,,,,,
"A012317;""X63 Intent. self-pois. oth. drugs.."";""X63 Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system""",,,,,,,,,
"A012318;""X64 Intent. self-pois. oth. unspec. dr.."";""X64 Intentional self-poisoning by and exposure to other and unspecified drugs"," medicaments and biological substances""",,,,,,,,
"A012319;""X65 Intent. self-pois. alcohol"";""X65 Intentional self-poisoning by and exposure to alcohol""",,,,,,,,,
"A012320;""X66 Intent. self-pois. organic solven.."";""X66 Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours""",,,,,,,,,
"A012321;""X67 Intent. self-pois. oth. gases.."";""X67 Intentional self-poisoning by and exposure to other gases and vapours""",,,,,,,,,
"A012322;""X68 Intent. self-pois. pesticides"";""X68 Intentional self-poisoning by and exposure to pesticides""",,,,,,,,,
"A012323;""X69 Intent. self-pois. oth. unspec. ch.."";""X69 Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances""",,,,,,,,,
"A012324;""X70 Intent. self-harm hanging"," strangu.."";""X70 Intentional self-harm by hanging"," strangulation and suffocation""",,,,,,,
"A012325;""X71 Intent. self-harm drowning"," submer.."";""X71 Intentional self-harm by drowning and submersion""",,,,,,,,
"A012326;""X72 Intent. self-harm handgun discharge"";""X72 Intentional self-harm by handgun discharge""",,,,,,,,,
"A012327;""X73 Intent. self-harm rifle", shotgun,".."";""X73 Intentional self-harm by rifle"," shotgun and larger firearm discharge""",,,,,,
